User-agent: *
Allow: /$
Allow: /signin
Allow: /signup
Disallow: /dashboard
Disallow: /fleet
Disallow: /drivers
Disallow: /companies
Disallow: /documents
Disallow: /maintenance
Disallow: /settings
Disallow: /users
Disallow: /user-management
Disallow: /trip-management
Disallow: /trip-approvals
Disallow: /trips
Disallow: /vehicle-status
Disallow: /reports
Disallow: /fuel
Disallow: /exports
Disallow: /service-bookings
Disallow: /new-trip
Disallow: /profile
Disallow: /driver
Disallow: /driver-portal
Disallow: /advertisements
Disallow: /analytics
Disallow: /integrations
Disallow: /setup
Disallow: /security
Disallow: /accept-invitation
Disallow: /reset-password

Sitemap: https://vehicle-log-sys.lovable.app/sitemap.xml
